1787604420.841542 server started (31104): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1787604420.841576 on Linux 7.1.9-arch1-2 #1 SMP PREEMPT_DYNAMIC Fri, 21 Aug 2026 22:18:59 +0000
1787604420.841596 using libevent 2.1.13-stable poll
1787604420.841603 using ncurses 6.6 20251230
1787604420.870392 cmd_find_best_session: 0 sessions to try
1787604420.870394 cmd_find_current_client: no target, return (nil)
1787604420.870395 cmd_find_best_session: 0 sessions to try
1787604420.870397 cmd_find_current_client: no target, return (nil)
1787604420.870398 cmd_find_best_session: 0 sessions to try
1787604420.870400 cmd_find_best_session: 0 sessions to try
1787604420.870404 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" }
1787604420.870405 cmd_find_best_session: 0 sessions to try
1787604420.870407 cmdq_next <global>: [bind-key/0x55ede1111cc0] (0), flags 0
1787604420.870411 cmdq_fire_command <global>: (1676) bind-key -T copy-mode g { command-prompt -p "(goto line)" { send-keys -X goto-line -- "%%" } }
1787604420.870413 cmd_find_best_session: 0 sessions to try
1787604420.870414 cmd_find_current_client: no target, return (nil)
1787604420.870416 cmd_find_best_session: 0 sessions to try
1787604420.870418 cmd_find_current_client: no target, return (nil)
1787604420.870420 cmd_find_best_session: 0 sessions to try
1787604420.870421 cmd_find_best_session: 0 sessions to try
1787604420.870425 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" { send-keys -X goto-line -- "%%" }
1787604420.870426 cmd_find_best_session: 0 sessions to try
1787604420.870428 cmdq_next <global>: [bind-key/0x55ede1112d10] (0), flags 0
1787604420.870431 cmdq_fire_command <global>: (1688) bind-key -T copy-mode n { send-keys -X search-again }
1787604420.870432 cmd_find_best_session: 0 sessions to try
1787604420.870434 cmd_find_current_client: no target, return (nil)
1787604420.870435 cmd_find_best_session: 0 sessions to try
1787604420.870437 cmd_find_current_client: no target, return (nil)
1787604420.870438 cmd_find_best_session: 0 sessions to try
1787604420.870439 cmd_find_best_session: 0 sessions to try
1787604420.870442 key_bindings_add: 0x6e n = send-keys -X search-again
1787604420.870444 cmd_find_best_session: 0 sessions to try
1787604420.870446 cmdq_next <global>: [bind-key/0x55ede11130e0] (0), flags 0
1787604420.870448 cmdq_fire_command <global>: (1696) bind-key -T copy-mode q { send-keys -X cancel }
1787604420.870451 cmd_find_best_session: 0 sessions to try
1787604420.870453 cmd_find_current_client: no target, return (nil)
1787604420.870454 cmd_find_best_session: 0 sessions to try
1787604420.870456 cmd_find_current_client: no target, return (nil)
1787604420.870457 cmd_find_best_session: 0 sessions to try
1787604420.870459 cmd_find_best_session: 0 sessions to try
1787604420.870461 key_bindings_add: 0x71 q = send-keys -X cancel
1787604420.870463 cmd_find_best_session: 0 sessions to try
1787604420.870465 cmdq_next <global>: [bind-key/0x55ede1113530] (0), flags 0
1787604420.870468 cmdq_fire_command <global>: (1704) bind-key -T copy-mode r { send-keys -X refresh-from-pane }
1787604420.870469 cmd_find_best_session: 0 sessions to try
1787604420.870471 cmd_find_current_client: no target, return (nil)
1787604420.870472 cmd_find_best_session: 0 sessions to try
1787604420.870474 cmd_find_current_client: no target, return (nil)
1787604420.870475 cmd_find_best_session: 0 sessions to try
1787604420.870476 cmd_find_best_session: 0 sessions to try
1787604420.870479 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1787604420.870482 cmd_find_best_session: 0 sessions to try
1787604420.870484 cmdq_next <global>: [bind-key/0x55ede1113f30] (0), flags 0
1787604420.870487 cmdq_fire_command <global>: (1712) bind-key -T copy-mode t { command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward -- "%%" } }
1787604420.870489 cmd_find_best_session: 0 sessions to try
1787604420.870490 cmd_find_current_client: no target, return (nil)
1787604420.870491 cmd_find_best_session: 0 sessions to try
1787604420.870492 cmd_find_current_client: no target, return (nil)
1787604420.870494 cmd_find_best_session: 0 sessions to try
1787604420.870495 cmd_find_best_session: 0 sessions to try
1787604420.870498 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward -- "%%" }
1787604420.870500 cmd_find_best_session: 0 sessions to try
1787604420.870501 cmdq_next <global>: [bind-key/0x55ede1114180] (0), flags 0
1787604420.870504 cmdq_fire_command <global>: (1724) bind-key -T copy-mode Home { send-keys -X start-of-line }
1787604420.870505 cmd_find_best_session: 0 sessions to try
1787604420.870506 cmd_find_current_client: no target, return (nil)
1787604420.870508 cmd_find_best_session: 0 sessions to try
1787604420.870509 cmd_find_current_client: no target, return (nil)
1787604420.870510 cmd_find_best_session: 0 sessions to try
1787604420.870511 cmd_find_best_session: 0 sessions to try
1787604420.870513 key_bindings_add: 0x200000016 Home = send-keys -X start-of-line
1787604420.870515 cmd_find_best_session: 0 sessions to try
1787604420.870516 cmdq_next <global>: [bind-key/0x55ede11139f0] (0), flags 0
1787604420.870519 cmdq_fire_command <global>: (1732) bind-key -T copy-mode End { send-keys -X end-of-line }
1787604420.870520 cmd_find_best_session: 0 sessions to try
1787604420.870521 cmd_find_current_client: no target, return (nil)
1787604420.870523 cmd_find_best_session: 0 sessions to try
1787604420.870524 cmd_find_current_client: no target, return (nil)
1787604420.870525 cmd_find_best_session: 0 sessions to try
1787604420.870526 cmd_find_best_session: 0 sessions to try
1787604420.870528 key_bindings_add: 0x200000017 End = send-keys -X end-of-line
1787604420.870530 cmd_find_best_session: 0 sessions to try
1787604420.870531 cmdq_next <global>: [bind-key/0x55ede11146e0] (0), flags 0
1787604420.870533 cmdq_fire_command <global>: (1740) bind-key -T copy-mode MouseDown1Pane select-pane
1787604420.870535 cmd_find_best_session: 0 sessions to try
1787604420.870536 cmd_find_current_client: no target, return (nil)
1787604420.870537 cmd_find_best_session: 0 sessions to try
1787604420.870538 cmd_find_current_client: no target, return (nil)
1787604420.870540 cmd_find_best_session: 0 sessions to try
1787604420.870541 cmd_find_best_session: 0 sessions to try
1787604420.870543 yylex_token: end at EOF
1787604420.870544 yylex_token: select-pane
1787604420.870546 cmd_parse_build_commands 0:0: select-pane
1787604420.870549 args_parse: flags end at 1 of 1
1787604420.870551 cmd_parse_build_commands: select-pane
1787604420.870553 key_bindings_add: 0x400000100 MouseDown1Pane = select-pane
1787604420.870555 cmd_find_best_session: 0 sessions to try
1787604420.870556 cmdq_next <global>: [bind-key/0x55ede1114f30] (0), flags 0
1787604420.870559 cmdq_fire_command <global>: (1744) bind-key -T copy-mode MouseDrag1Pane { select-pane ; send-keys -X begin-selection }
1787604420.870560 cmd_find_best_session: 0 sessions to try
1787604420.870562 cmd_find_current_client: no target, return (nil)
1787604420.870563 cmd_find_best_session: 0 sessions to try
1787604420.870564 cmd_find_current_client: no target, return (nil)
1787604420.870565 cmd_find_best_session: 0 sessions to try
1787604420.870567 cmd_find_best_session: 0 sessions to try
1787604420.870570 key_bindings_add: 0x600000100 MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1787604420.870571 cmd_find_best_session: 0 sessions to try
1787604420.870573 cmdq_next <global>: [bind-key/0x55ede11154a0] (0), flags 0
1787604420.870576 cmdq_fire_command <global>: (1753) bind-key -T copy-mode MouseDragEnd1Pane { send-keys -X copy-pipe-and-cancel }
1787604420.870577 cmd_find_best_session: 0 sessions to try
1787604420.870579 cmd_find_current_client: no target, return (nil)
1787604420.870580 cmd_find_best_session: 0 sessions to try
1787604420.870581 cmd_find_current_client: no target, return (nil)
1787604420.870582 cmd_find_best_session: 0 sessions to try
1787604420.870583 cmd_find_best_session: 0 sessions to try
1787604420.870587 key_bindings_add: 0x700000100 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1787604420.870589 cmd_find_best_session: 0 sessions to try
1787604420.870590 cmdq_next <global>: [bind-key/0x55ede1115ac0] (0), flags 0
1787604420.870593 cmdq_fire_command <global>: (1761) bind-key -T copy-mode WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1787604420.870595 cmd_find_best_session: 0 sessions to try
1787604420.870596 cmd_find_current_client: no target, return (nil)
1787604420.870597 cmd_find_best_session: 0 sessions to try
1787604420.870598 cmd_find_current_client: no target, return (nil)
1787604420.870600 cmd_find_best_session: 0 sessions to try
1787604420.870601 cmd_find_best_session: 0 sessions to try
1787604420.870605 key_bindings_add: 0x900000000 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1787604420.870607 cmd_find_best_session: 0 sessions to try
1787604420.870608 cmdq_next <global>: [bind-key/0x55ede1116180] (0), flags 0
1787604420.870611 cmdq_fire_command <global>: (1770) bind-key -T copy-mode WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1787604420.870612 cmd_find_best_session: 0 sessions to try
1787604420.870614 cmd_find_current_client: no target, return (nil)
1787604420.870615 cmd_find_best_session: 0 sessions to try
1787604420.870616 cmd_find_current_client: no target, return (nil)
1787604420.870617 cmd_find_best_session: 0 sessions to try
1787604420.870619 cmd_find_best_session: 0 sessions to try
1787604420.870623 key_bindings_add: 0x800000000 WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1787604420.870625 cmd_find_best_session: 0 sessions to try
1787604420.870626 cmdq_next <global>: [bind-key/0x55ede1115c20] (0), flags 0
1787604420.870630 cmdq_fire_command <global>: (1779) bind-key -T copy-mode DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1787604420.870631 cmd_find_best_session: 0 sessions to try
1787604420.870633 cmd_find_current_client: no target, return (nil)
1787604420.870634 cmd_find_best_session: 0 sessions to try
1787604420.870635 cmd_find_current_client: no target, return (nil)
1787604420.870636 cmd_find_best_session: 0 sessions to try
1787604420.870638 cmd_find_best_session: 0 sessions to try
1787604420.870644 key_bindings_add: 0xb00000100 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1787604420.870645 cmd_find_best_session: 0 sessions to try
1787604420.870648 cmdq_next <global>: [bind-key/0x55ede1116360] (0), flags 0
1787604420.870652 cmdq_fire_command <global>: (1790) bind-key -T copy-mode TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1787604420.870653 cmd_find_best_session: 0 sessions to try
1787604420.870655 cmd_find_current_client: no target, return (nil)
1787604420.870656 cmd_find_best_session: 0 sessions to try
1787604420.870657 cmd_find_current_client: no target, return (nil)
1787604420.870658 cmd_find_best_session: 0 sessions to try
1787604420.870660 cmd_find_best_session: 0 sessions to try
1787604420.870666 key_bindings_add: 0xc00000100 TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1787604420.870667 cmd_find_best_session: 0 sessions to try
1787604420.870669 cmdq_next <global>: [bind-key/0x55ede11173d0] (0), flags 0
1787604420.870671 cmdq_fire_command <global>: (1801) bind-key -T copy-mode NPage { send-keys -X page-down }
1787604420.870673 cmd_find_best_session: 0 sessions to try
1787604420.870674 cmd_find_current_client: no target, return (nil)
1787604420.870675 cmd_find_best_session: 0 sessions to try
1787604420.870676 cmd_find_current_client: no target, return (nil)
1787604420.870678 cmd_find_best_session: 0 sessions to try
1787604420.870679 cmd_find_best_session: 0 sessions to try
1787604420.870681 key_bindings_add: 0x200000018 NPage = send-keys -X page-down
1787604420.870682 cmd_find_best_session: 0 sessions to try
1787604420.870684 cmdq_next <global>: [bind-key/0x55ede1117a60] (0), flags 0
1787604420.870686 cmdq_fire_command <global>: (1809) bind-key -T copy-mode PPage { send-keys -X page-up }
1787604420.870687 cmd_find_best_session: 0 sessions to try
1787604420.870689 cmd_find_current_client: no target, return (nil)
1787604420.870690 cmd_find_best_session: 0 sessions to try
1787604420.870691 cmd_find_current_client: no target, return (nil)
1787604420.870692 cmd_find_best_session: 0 sessions to try
1787604420.870694 cmd_find_best_session: 0 sessions to try
1787604420.870696 key_bindings_add: 0x200000019 PPage = send-keys -X page-up
1787604420.870697 cmd_find_best_session: 0 sessions to try
1787604420.870699 cmdq_next <global>: [bind-key/0x55ede11180d0] (0), flags 0
1787604420.870701 cmdq_fire_command <global>: (1817) bind-key -T copy-mode Up { send-keys -X cursor-up }
1787604420.870702 cmd_find_best_session: 0 sessions to try
1787604420.870704 cmd_find_current_client: no target, return (nil)
1787604420.870705 cmd_find_best_session: 0 sessions to try
1787604420.870706 cmd_find_current_client: no target, return (nil)
1787604420.870707 cmd_find_best_session: 0 sessions to try
1787604420.870709 cmd_find_best_session: 0 sessions to try
1787604420.870711 key_bindings_add: 0x20000001b Up = send-keys -X cursor-up
1787604420.870712 cmd_find_best_session: 0 sessions to try
1787604420.870714 cmdq_next <global>: [bind-key/0x55ede1118540] (0), flags 0
1787604420.870716 cmdq_fire_command <global>: (1825) bind-key -T copy-mode Down { send-keys -X cursor-down }
1787604420.870717 cmd_find_best_session: 0 sessions to try
1787604420.870718 cmd_find_current_client: no target, return (nil)
1787604420.870720 cmd_find_best_session: 0 sessions to try
1787604420.870721 cmd_find_current_client: no target, return (nil)
1787604420.870722 cmd_find_best_session: 0 sessions to try
1787604420.870723 cmd_find_best_session: 0 sessions to try
1787604420.870726 key_bindings_add: 0x20000001c Down = send-keys -X cursor-down
1787604420.870727 cmd_find_best_session: 0 sessions to try
1787604420.870728 cmdq_next <global>: [bind-key/0x55ede1118a50] (0), flags 0
1787604420.870731 cmdq_fire_command <global>: (1833) bind-key -T copy-mode Left { send-keys -X cursor-left }
1787604420.870732 cmd_find_best_session: 0 sessions to try
1787604420.870733 cmd_find_current_client: no target, return (nil)
1787604420.870735 cmd_find_best_session: 0 sessions to try
1787604420.870736 cmd_find_current_client: no target, return (nil)
1787604420.870738 cmd_find_best_session: 0 sessions to try
1787604420.870740 cmd_find_best_session: 0 sessions to try
1787604420.870742 key_bindings_add: 0x20000001d Left = send-keys -X cursor-left
1787604420.870743 cmd_find_best_session: 0 sessions to try
1787604420.870745 cmdq_next <global>: [bind-key/0x55ede1118fd0] (0), flags 0
1787604420.870747 cmdq_fire_command <global>: (1841) bind-key -T copy-mode Right { send-keys -X cursor-right }
1787604420.870749 cmd_find_best_session: 0 sessions to try
1787604420.870750 cmd_find_current_client: no target, return (nil)
1787604420.870751 cmd_find_best_session: 0 sessions to try
1787604420.870752 cmd_find_current_client: no target, return (nil)
1787604420.870754 cmd_find_best_session: 0 sessions to try
1787604420.870755 cmd_find_best_session: 0 sessions to try
1787604420.870757 key_bindings_add: 0x20000001e Right = send-keys -X cursor-right
1787604420.870758 cmd_find_best_session: 0 sessions to try
1787604420.870760 cmdq_next <global>: [bind-key/0x55ede11199d0] (0), flags 0
1787604420.870763 cmdq_fire_command <global>: (1849) bind-key -T copy-mode M-1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1787604420.870765 cmd_find_best_session: 0 sessions to try
1787604420.870766 cmd_find_current_client: no target, return (nil)
1787604420.870767 cmd_find_best_session: 0 sessions to try
1787604420.870768 cmd_find_current_client: no target, return (nil)
1787604420.870770 cmd_find_best_session: 0 sessions to try
1787604420.870771 cmd_find_best_session: 0 sessions to try
1787604420.870775 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1787604420.870776 cmd_find_best_session: 0 sessions to try
1787604420.870777 cmdq_next <global>: [bind-key/0x55ede11191f0] (0), flags 0
1787604420.870781 cmdq_fire_command <global>: (1861) bind-key -T copy-mode M-2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1787604420.870782 cmd_find_best_session: 0 sessions to try
1787604420.870783 cmd_find_current_client: no target, return (nil)
1787604420.870785 cmd_find_best_session: 0 sessions to try
1787604420.870786 cmd_find_current_client: no target, return (nil)
1787604420.870787 cmd_find_best_session: 0 sessions to try
1787604420.870788 cmd_find_best_session: 0 sessions to try
1787604420.870792 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1787604420.870793 cmd_find_best_session: 0 sessions to try
1787604420.870794 cmdq_next <global>: [bind-key/0x55ede111aa20] (0), flags 0
1787604420.870797 cmdq_fire_command <global>: (1873) bind-key -T copy-mode M-3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1787604420.870799 cmd_find_best_session: 0 sessions to try
1787604420.870800 cmd_find_current_client: no target, return (nil)
1787604420.870801 cmd_find_best_session: 0 sessions to try
1787604420.870803 cmd_find_current_client: no target, return (nil)
1787604420.870804 cmd_find_best_session: 0 sessions to try
1787604420.870805 cmd_find_best_session: 0 sessions to try
1787604420.870808 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1787604420.870810 cmd_find_best_session: 0 sessions to try
1787604420.870811 cmdq_next <global>: [bind-key/0x55ede111b270] (0), flags 0
1787604420.870814 cmdq_fire_command <global>: (1885) bind-key -T copy-mode M-4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1787604420.870816 cmd_find_best_session: 0 sessions to try
1787604420.870817 cmd_find_current_client: no target, return (nil)
1787604420.870818 cmd_find_best_session: 0 sessions to try
1787604420.870820 cmd_find_current_client: no target, return (nil)
1787604420.870821 cmd_find_best_session: 0 sessions to try
1787604420.870822 cmd_find_best_session: 0 sessions to try
1787604420.870825 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1787604420.870826 cmd_find_best_session: 0 sessions to try
1787604420.870828 cmdq_next <global>: [bind-key/0x55ede111ba30] (0), flags 0
1787604420.870831 cmdq_fire_command <global>: (1897) bind-key -T copy-mode M-5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1787604420.870834 cmd_find_best_session: 0 sessions to try
1787604420.870836 cmd_find_current_client: no target, return (nil)
1787604420.870837 cmd_find_best_session: 0 sessions to try
1787604420.870838 cmd_find_current_client: no target, return (nil)
1787604420.870839 cmd_find_best_session: 0 sessions to try
1787604420.870841 cmd_find_best_session: 0 sessions to try
1787604420.870844 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1787604420.870845 cmd_find_best_session: 0 sessions to try
1787604420.870847 cmdq_next <global>: [bind-key/0x55ede111c1d0] (0), flags 0
1787604420.870850 cmdq_fire_command <global>: (1909) bind-key -T copy-mode M-6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1787604420.870851 cmd_find_best_session: 0 sessions to try
1787604420.870852 cmd_find_current_client: no target, return (nil)
1787604420.870854 cmd_find_best_session: 0 sessions to try
1787604420.870855 cmd_find_current_client: no target, return (nil)
1787604420.870856 cmd_find_best_session: 0 sessions to try
1787604420.870857 cmd_find_best_session: 0 sessions to try
1787604420.870860 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1787604420.870862 cmd_find_best_session: 0 sessions to try
1787604420.870863 cmdq_next <global>: [bind-key/0x55ede111c9c0] (0), flags 0
1787604420.870866 cmdq_fire_command <global>: (1921) bind-key -T copy-mode M-7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1787604420.870868 cmd_find_best_session: 0 sessions to try
1787604420.870869 cmd_find_current_client: no target, return (nil)
1787604420.870870 cmd_find_best_session: 0 sessions to try
1787604420.870871 cmd_find_current_client: no target, return (nil)
1787604420.870873 cmd_find_best_session: 0 sessions to try
1787604420.870874 cmd_find_best_session: 0 sessions to try
1787604420.870877 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1787604420.870878 cmd_find_best_session: 0 sessions to try
1787604420.870880 cmdq_next <global>: [bind-key/0x55ede111d0e0] (0), flags 0
1787604420.870883 cmdq_fire_command <global>: (1933) bind-key -T copy-mode M-8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1787604420.870884 cmd_find_best_session: 0 sessions to try
1787604420.870885 cmd_find_current_client: no target, return (nil)
1787604420.870887 cmd_find_best_session: 0 sessions to try
1787604420.870888 cmd_find_current_client: no target, return (nil)
1787604420.870889 cmd_find_best_session: 0 sessions to try
1787604420.870890 cmd_find_best_session: 0 sessions to try
1787604420.870893 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1787604420.870895 cmd_find_best_session: 0 sessions to try
1787604420.870896 cmdq_next <global>: [bind-key/0x55ede111d870] (0), flags 0
1787604420.870899 cmdq_fire_command <global>: (1945) bind-key -T copy-mode M-9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1787604420.870901 cmd_find_best_session: 0 sessions to try
1787604420.870902 cmd_find_current_client: no target, return (nil)
1787604420.870903 cmd_find_best_session: 0 sessions to try
1787604420.870904 cmd_find_current_client: no target, return (nil)
1787604420.870906 cmd_find_best_session: 0 sessions to try
1787604420.870907 cmd_find_best_session: 0 sessions to try
1787604420.870910 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1787604420.870911 cmd_find_best_session: 0 sessions to try
1787604420.870913 cmdq_next <global>: [bind-key/0x55ede111dcf0] (0), flags 0
1787604420.870915 cmdq_fire_command <global>: (1957) bind-key -T copy-mode M-< { send-keys -X history-top }
1787604420.870916 cmd_find_best_session: 0 sessions to try
1787604420.870918 cmd_find_current_client: no target, return (nil)
1787604420.870919 cmd_find_best_session: 0 sessions to try
1787604420.870920 cmd_find_current_client: no target, return (nil)
1787604420.870922 cmd_find_best_session: 0 sessions to try
1787604420.870924 cmd_find_best_session: 0 sessions to try
1787604420.870927 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1787604420.870928 cmd_find_best_session: 0 sessions to try
1787604420.870930 cmdq_next <global>: [bind-key/0x55ede111e0b0] (0), flags 0
1787604420.870932 cmdq_fire_command <global>: (1965) bind-key -T copy-mode M-> { send-keys -X history-bottom }
1787604420.870933 cmd_find_best_session: 0 sessions to try
1787604420.870934 cmd_find_current_client: no target, return (nil)
1787604420.870936 cmd_find_best_session: 0 sessions to try
1787604420.870937 cmd_find_current_client: no target, return (nil)
1787604420.870938 cmd_find_best_session: 0 sessions to try
1787604420.870939 cmd_find_best_session: 0 sessions to try
1787604420.870942 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1787604420.870943 cmd_find_best_session: 0 sessions to try
1787604420.870945 cmdq_next <global>: [bind-key/0x55ede111e5f0] (0), flags 0
1787604420.870947 cmdq_fire_command <global>: (1973) bind-key -T copy-mode M-R { send-keys -X top-line }
1787604420.870949 cmd_find_best_session: 0 sessions to try
1787604420.870950 cmd_find_current_client: no target, return (nil)
1787604420.870951 cmd_find_best_session: 0 sessions to try
1787604420.870952 cmd_find_current_client: no target, return (nil)
1787604420.870954 cmd_find_best_session: 0 sessions to try
1787604420.870955 cmd_find_best_session: 0 sessions to try
1787604420.870957 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1787604420.870958 cmd_find_best_session: 0 sessions to try
1787604420.870960 cmdq_next <global>: [bind-key/0x55ede111eba0] (0), flags 0
1787604420.870962 cmdq_fire_command <global>: (1981) bind-key -T copy-mode M-b { send-keys -X previous-word }
1787604420.870964 cmd_find_best_session: 0 sessions to try
1787604420.870965 cmd_find_current_client: no target, return (nil)
1787604420.870966 cmd_find_best_session: 0 sessions to try
1787604420.870967 cmd_find_current_client: no target, return (nil)
1787604420.870968 cmd_find_best_session: 0 sessions to try
1787604420.870970 cmd_find_best_session: 0 sessions to try
1787604420.870972 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1787604420.870974 cmd_find_best_session: 0 sessions to try
1787604420.870975 cmdq_next <global>: [bind-key/0x55ede111f080] (0), flags 0
1787604420.870978 cmdq_fire_command <global>: (1989) bind-key -T copy-mode C-M-b { send-keys -X previous-matching-bracket }
1787604420.870979 cmd_find_best_session: 0 sessions to try
1787604420.870980 cmd_find_current_client: no target, return (nil)
1787604420.870981 cmd_find_best_session: 0 sessions to try
1787604420.870983 cmd_find_current_client: no target, return (nil)
1787604420.870984 cmd_find_best_session: 0 sessions to try
1787604420.870985 cmd_find_best_session: 0 sessions to try
1787604420.870988 key_bindings_add: 0x300000000062 C-M-b = send-keys -X previous-matching-bracket
1787604420.870989 cmd_find_best_session: 0 sessions to try
1787604420.870991 cmdq_next <global>: [bind-key/0x55ede111f550] (0), flags 0
1787604420.870993 cmdq_fire_command <global>: (1997) bind-key -T copy-mode M-f { send-keys -X next-word-end }
1787604420.870994 cmd_find_best_session: 0 sessions to try
1787604420.870996 cmd_find_current_client: no target, return (nil)
1787604420.870997 cmd_find_best_session: 0 sessions to try
1787604420.870998 cmd_find_current_client: no target, return (nil)
1787604420.870999 cmd_find_best_session: 0 sessions to try
1787604420.871001 cmd_find_best_session: 0 sessions to try
1787604420.871003 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1787604420.871004 cmd_find_best_session: 0 sessions to try
1787604420.871006 cmdq_next <global>: [bind-key/0x55ede111faa0] (0), flags 0
1787604420.871009 cmdq_fire_command <global>: (2005) bind-key -T copy-mode C-M-f { send-keys -X next-matching-bracket }
1787604420.871010 cmd_find_best_session: 0 sessions to try
1787604420.871011 cmd_find_current_client: no target, return (nil)
1787604420.871013 cmd_find_best_session: 0 sessions to try
1787604420.871015 cmd_find_current_client: no target, return (nil)
1787604420.871016 cmd_find_best_session: 0 sessions to try
1787604420.871018 cmd_find_best_session: 0 sessions to try
1787604420.871020 key_bindings_add: 0x300000000066 C-M-f = send-keys -X next-matching-bracket
1787604420.871022 cmd_find_best_session: 0 sessions to try
1787604420.871023 cmdq_next <global>: [bind-key/0x55ede11200b0] (0), flags 0
1787604420.871026 cmdq_fire_command <global>: (2013) bind-key -T copy-mode M-m { send-keys -X back-to-indentation }
1787604420.871027 cmd_find_best_session: 0 sessions to try
1787604420.871028 cmd_find_current_client: no target, return (nil)
1787604420.871029 cmd_find_best_session: 0 sessions to try
1787604420.871031 cmd_find_current_client: no target, return (nil)
1787604420.871032 cmd_find_best_session: 0 sessions to try
1787604420.871033 cmd_find_best_session: 0 sessions to try
1787604420.871036 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1787604420.871037 cmd_find_best_session: 0 sessions to try
1787604420.871039 cmdq_next <global>: [bind-key/0x55ede1120490] (0), flags 0
1787604420.871041 cmdq_fire_command <global>: (2021) bind-key -T copy-mode M-r { send-keys -X middle-line }
1787604420.871042 cmd_find_best_session: 0 sessions to try
1787604420.871044 cmd_find_current_client: no target, return (nil)
1787604420.871045 cmd_find_best_session: 0 sessions to try
1787604420.871046 cmd_find_current_client: no target, return (nil)
1787604420.871047 cmd_find_best_session: 0 sessions to try
1787604420.871049 cmd_find_best_session: 0 sessions to try
1787604420.871051 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1787604420.871052 cmd_find_best_session: 0 sessions to try
1787604420.871054 cmdq_next <global>: [bind-key/0x55ede1120990] (0), flags 0
1787604420.871056 cmdq_fire_command <global>: (2029) bind-key -T copy-mode M-v { send-keys -X page-up }
1787604420.871058 cmd_find_best_session: 0 sessions to try
1787604420.871059 cmd_find_current_client: no target, return (nil)
1787604420.871060 cmd_find_best_session: 0 sessions to try
1787604420.871061 cmd_find_current_client: no target, return (nil)
1787604420.871063 cmd_find_best_session: 0 sessions to try
1787604420.871064 cmd_find_best_session: 0 sessions to try
1787604420.871066 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1787604420.871068 cmd_find_best_session: 0 sessions to try
1787604420.871069 cmdq_next <global>: [bind-key/0x55ede1120f00] (0), flags 0
1787604420.871071 cmdq_fire_command <global>: (2037) bind-key -T copy-mode M-w { send-keys -X copy-pipe-and-cancel }
1787604420.871073 cmd_find_best_session: 0 sessions to try
